codelist_code,term_code,term_value,collected_value,term_preferred_term,term_synonyms
C74457,C41261,WHITE,White,,
C74558,C74590,DISPOSITION EVENT,Disposition Event,Protocol Disposition Event,
C74558,C150824,OTHER EVENT,Other Event,Non-Protocol Disposition Event,
C74558,C74588,PROTOCOL MILESTONE,Protocol Milestone,Protocol Milestone,
C99073,C25228,RIGHT,Right,Right,
C99073,C25229,LEFT,Left,Left,
AEREL,AEREL,PROBABLE,Probably Related,,
AEREL,AEREL,REMOTE,Remote,,
AEREL,AEREL,POSSIBLE,Possibly Related,,
ARM,ARM,Xanomeline High Dose,Xan High,,
ARM,ARM,Xanomeline Low Dose,Xan Low,,
AEREL,AEREL,NONE,Not Related,,
TPT,TPT,PREDOSE,Pre-dose,,
TPT,TPT,POSTDOSE,Post-dose,,
TPTNUM,TPTNUM,1,Pre-dose,,
TPTNUM,TPTNUM,2,Post-dose,,
VISITNUM,VISITNUM,1,Screening,,
VISITNUM,VISITNUM,2,Visit 1,,
VISITNUM,VISITNUM,1,Screening  1,screening1,Screening1
VISITNUM,VISITNUM,2,Screening  2,screening2,Screening2
VISITNUM,VISITNUM,3,Baseline,baseline,BASELINE
VISITNUM,VISITNUM,4,Week 2,WEEK 2,Week2
VISITNUM,VISITNUM,5,Week 4,WEEK 4,Week4
VISITNUM,VISITNUM,7,Week 6,WEEK 6,Week6
VISITNUM,VISITNUM,8,Week 8,WEEK 8,Week8
VISITNUM,VISITNUM,9,Week 12,WEEK 12,Week12
VISITNUM,VISITNUM,10,Week 24,WEEK 24,Week24
VISITNUM,VISITNUM,11,Week 26,WEEK 26,Week26
VISITNUM,VISITNUM,201,Retrieval,RETRIEVAL,
VISIT,VISIT,SCREENING,Screening,,
VISIT,VISIT,VISIT 1,Visit 1,,
VISIT,VISIT,SCREENING 1,Screening  1,screening1,Screening1
VISIT,VISIT,SCREENING 2,Screening  2,screening2,Screening2
VISIT,VISIT,BASELINE,baseline,Baseline,
VISIT,VISIT,WEEK 2,Week 2,WEEK 2,Week2
VISIT,VISIT,WEEK 4,Week 4,WEEK 4,Week4
VISIT,VISIT,WEEK 6,Week 6,WEEK 6,Week6
VISIT,VISIT,WEEK 8,Week 8,WEEK 8,Week8
VISIT,VISIT,WEEK 12,Week 12,WEEK 12,Week12
VISIT,VISIT,WEEK 24,Week 24,WEEK 24,Week24
VISIT,VISIT,WEEK 26,Week 26,WEEK 26,Week26
VISIT,VISIT,RETRIEVAL,Retrieval,retrieval,
