TV_Visit,Study_Visit_name,Source_dataset_var_names
SURVIVAL FOLLOW UP 21 MONTHS,Survival Follow-Up Month 21,INSTANCE
SURVIVAL FOLLOW UP 24 MONTHS,Survival Follow-Up Month 24,INSTANCE
SURVIVAL FOLLOW UP 27 MONTHS,Survival Follow-Up Month 27,INSTANCE
SURVIVAL FOLLOW UP 3 MONTHS,Survival Follow-Up Month  3,INSTANCE
SURVIVAL FOLLOW UP 30 MONTHS,Survival Follow-Up Month 30,INSTANCE
SURVIVAL FOLLOW UP 33 MONTHS,Survival Follow-Up Month 33,INSTANCE
SURVIVAL FOLLOW UP 36 MONTHS,Survival Follow-Up Month 36,INSTANCE
SURVIVAL FOLLOW UP 6 MONTHS,Survival Follow-Up Month  6,INSTANCE
SURVIVAL FOLLOW UP 9 MONTHS,Survival Follow-Up Month  9,INSTANCE
SYMPTOMATIC DETERIORATION ASSESSMENT,Symptomatic Deterioration Assessment,FOLDERL
TREATMENT DISCONTINUATION,Study Drug Completion / Early Discontinuation,FOLDERL
TREATMENT DISCONTINUATION,DISCTX,VISIT
TUMOR ASSESSMENT WEEK 102,Tumor Assessment Week 102,INSTANCE
TUMOR ASSESSMENT WEEK 111,Tumor Assessment Week 111,INSTANCE
TUMOR ASSESSMENT WEEK 12,Tumor Assessment Week 12,INSTANCE
TUMOR ASSESSMENT WEEK 12,Tumor Assessment Week  12,INSTANCE
TUMOR ASSESSMENT WEEK 120,Tumor Assessment Week 120,INSTANCE
TUMOR ASSESSMENT WEEK 129,Tumor Assessment Week 129,INSTANCE
TUMOR ASSESSMENT WEEK 138,Tumor Assessment Week 138,INSTANCE
TUMOR ASSESSMENT WEEK 147,Tumor Assessment Week 147,INSTANCE
TUMOR ASSESSMENT WEEK 156,Tumor Assessment Week 156,INSTANCE
TUMOR ASSESSMENT WEEK 165,Tumor Assessment Week 165,INSTANCE
TUMOR ASSESSMENT WEEK 174,Tumor Assessment Week 174,INSTANCE
TUMOR ASSESSMENT WEEK 18,Tumor Assessment Week 18,INSTANCE
TUMOR ASSESSMENT WEEK 183,Tumor Assessment Week 183,INSTANCE
TUMOR ASSESSMENT WEEK 192,Tumor Assessment Week 192,INSTANCE
TUMOR ASSESSMENT WEEK 201,Tumor Assessment Week 201,INSTANCE
TUMOR ASSESSMENT WEEK 24,Tumor Assessment Week 24,INSTANCE
TUMOR ASSESSMENT WEEK 30,Tumor Assessment Week 30,INSTANCE
TUMOR ASSESSMENT WEEK 36,Tumor Assessment Week 36,INSTANCE
TUMOR ASSESSMENT WEEK 42,Tumor Assessment Week 42,INSTANCE
TUMOR ASSESSMENT WEEK 48,Tumor Assessment Week 48,INSTANCE
TUMOR ASSESSMENT WEEK 57,Tumor Assessment Week 57,INSTANCE
TUMOR ASSESSMENT WEEK 6,Tumor Assessment Week  6,INSTANCE
TUMOR ASSESSMENT WEEK 6,Tumor Assessment Week   6,INSTANCE
TUMOR ASSESSMENT WEEK 66,Tumor Assessment Week 66,INSTANCE
TUMOR ASSESSMENT WEEK 75,Tumor Assessment Week 75,INSTANCE
TUMOR ASSESSMENT WEEK 84,Tumor Assessment Week 84,INSTANCE
TUMOR ASSESSMENT WEEK 93,Tumor Assessment Week 93,INSTANCE
UNSCHEDULED,Unscheduled,FOLDERL
UNSCHEDULED,UNSCH,VISIT
